group	family	genus	species	cultivation	life_form	woodiness	life_span	longevity	sexual_system	mating_system	SI_status	outcrossing_rate	ploidy	nb_chromosome	genetic_map_cM	genome_size_Mb	tip	n_markers	n_progeny	haploid_chromosome_number	doi_original	kew.nchromosomes	kew.ploidy	kew.Cvalue	chrom_size	chrom_genmap	rec	Prec_intra_H	Prec_intra_K	Prec_inter	longevity2	mating_system2	ploidy2	res	marker_density	clade	kingdom	superkingdom	class
Angiosperm	Poaceae	Avena	Avena sativa	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	0.05	6	21	2843	12938.94	Avena sativa	7202	NA	21	https://doi.org/10.3835/plantgenome2015.10.0102	42	6	12934	616.14	135.380952380952	0.219724335996612	0.257977651062965	0.299791782880422	0.488475126241094	Short	Selfing	polyploid	0.0753070351783659	0.556614374902426	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Brachypodium	Brachypodium distachyon	wild	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	NA	2	5	1597.992	268.43	Brachypodium distachyon	558	476	5	https://doi.org/10.1007/s00122-011-1598-4	10	2	355	53.686	319.5984	5.95310509257535	0.367988121861763	0.401624754477203	0.473597624372353	Short	Selfing	diploid	1.12045427601545	2.07875423760384	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Cenchrus	Cenchrus americanus	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Outcrossing	NA	NA	2	7	462.153	1560.42	Cenchrus americanus	460	190	7	https://doi.org/10.1186/s12870-018-1267-8	NA	NA	NA	222.917142857143	66.0218571428571	0.296172184411889	0.163070022255868	0.190828580888831	0.451867146036553	Short	Outcrossing	diploid	-0.565236657811064	0.294792427679727	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Cenchrus	Cenchrus purpureus	wild	Herb	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	14	1410	2018	Cenchrus purpureus	1913	185	14	https://doi.org/10.1038/s41598-018-32674-x	NA	NA	NA	144.142857142857	100.714285714286	0.698711595639247	0.217130085780639	0.255055818902182	0.479795006127189	Long	Outcrossing	diploid	-0.109672325808619	0.94796828543112	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Cynodon	Cynodon dactylon	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	4	18	1055	1110.03	Cynodon dactylon	7709	130	18	https://doi.org/10.1038/s42003-020-1086-y	NA	NA	782	61.6683333333333	58.6111111111111	0.950424763294686	0.149298818800027	0.173870511924416	0.480516601044446	Medium	Outcrossing	polyploid	-0.586261978536877	6.94485734619785	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Dactylis	Dactylis glomerata	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	7	715.77	4303.2	Dactylis glomerata	172	NA	7	https://doi.org/10.1139/G10-111	14	2	3227	614.742857142857	102.252857142857	0.166334355828221	0.219187640170732	0.257397606031835	0.459883948595819	Medium	Outcrossing	diploid	-0.205163709499535	0.0399702546941811	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Elymus	Elymus lanceolatus	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	NA	NA	4	14	2574	8244.54	Elymus lanceolatus	515	387	14	https://doi.org/10.1139/g11-045	28	4	8240	588.895714285714	183.857142857143	0.312206624020261	0.300135926788044	0.341888355866746	0.485723994770575	Medium	Outcrossing	polyploid	0.384823689693361	0.062465583282997	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Eremochloa	Eremochloa ophiuroides	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	9	623.6	811.74	Eremochloa ophiuroides	89	89	9	https://doi.org/10.1016/j.scienta.2013.03.030	18	2	812	90.1933333333333	69.2888888888889	0.768226279350531	0.16886400575722	0.197913649978335	0.463207111750802	Medium	Outcrossing	diploid	-0.447906413224947	0.10964101805997	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Lolium	Lolium arundinaceum	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	6	21	1417.5	4185.84	Festuca arundinacea	NA	195	21	https://doi.org/10.3835/plantgenome2014.07.0032	28	4	4181	199.325714285714	67.5	0.338641706324179	0.1657117911408	0.194063312594515	0.484081513863848	Medium	Outcrossing	polyploid	-0.534561007221033	NA	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Hordeum	Hordeum vulgare	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	0.02	2	7	927.07	5418.1	Hordeum vulgare	1832	128	7	https://doi.org/10.1186/s12863-016-0438-6	14	2	5428	774.014285714286	132.438571428571	0.17110610730699	0.254915631973723	0.296571299470242	0.464987947424818	Short	Selfing	diploid	0.0359300705717641	0.338125911297318	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Lolium	Lolium multiflorum	wild	Herb	non_woody	Annual_Perennial	Short	Hermaphrodism	Outcrossing	SI	NA	2	7	488.8	2660.16	Lolium multiflorum	192	88	7	https://doi.org/10.1111/grs.12055	14	2	2661	380.022857142857	69.8285714285714	0.183748345964153	0.169805456628627	0.199061501705243	0.452829350946947	Short	Outcrossing	diploid	-0.549875281959373	0.0721761097076868	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Lolium	Lolium perenne	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	0.9	2	7	952.6	2365.782	Lolium perenne	10352	169	7	https://doi.org/10.1093/aob/mcw081	14	2	2695	337.968857142857	136.085714285714	0.402657556782493	0.258701176508154	0.300549518232122	0.465528739501165	Medium	Outcrossing	diploid	0.126313632701831	4.37572016356537	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Miscanthus	Miscanthus sinensis	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	NA	NA	2	19	1605.5	2591.7	Miscanthus sinensis	3182	261	19	https://doi.org/10.1111/gcbb.12275	38	2	2592	136.405263157895	84.5	0.619477562989544	0.193806405940622	0.227927525728824	0.483884547681085	Medium	Outcrossing	diploid	-0.280999121959535	1.22776555928541	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Oryza	Oryza nivara	wild	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	NA	2	12	1058	368.4	Oryza nivara	1070	131	12	https://doi.org/10.1038/srep27425	24	2	455	30.7	88.1666666666667	2.87187839305103	0.199356026415505	0.234474346171923	0.474946335534625	Short	Selfing	diploid	-0.124743698002075	2.90445168295331	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Oryza	Oryza rufipogon	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Mixed	NA	0.37	2	12	1596.8	449.88	Oryza rufipogon	153	231	12	https://doi.org/10.1016/S2095-3119(16)61465-X	24	2	445	37.49	133.066666666667	3.54939094869743	0.255574915230352	0.297266570260574	0.479631242935863	Medium	Mixed	diploid	0.271633761565661	0.340090690850894	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Oryza	Oryza sativa	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	NA	2	12	1650	489	Oryza sativa	9303	187	12	https://doi.org/10.1186/s12284-016-0125-2	24	2	489	40.75	137.5	3.37423312883436	0.260141770418948	0.302054541273688	0.480011814201579	Short	Selfing	diploid	0.298046152980551	19.0245398773006	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Panicum	Panicum hallii	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Selfing	NA	NA	2	9	976.0097	517.72	Panicum hallii	1519	NA	9	https://doi.org/10.1038/s41467-018-07669-x	NA	NA	NA	57.5244444444444	108.445522222222	1.88520764119601	0.227218224323487	0.266451611004591	0.469690913813721	Medium	Selfing	diploid	0.0343685305778469	2.93401838831801	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Panicum	Panicum virgatum	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	4	18	2085.2	1792.674	Panicum virgatum	499	139	18	https://doi.org/10.1534/g3.111.001503	36	4	1320	99.593	115.844444444444	1.16317858127021	0.23631231111169	0.276534183812549	0.485350683950649	Medium	Outcrossing	polyploid	0.0584941051153873	0.27835512759152	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Secale	Secale cereale	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Outcrossing	NA	0.92	2	7	1593	8097.84	Secale cereale	4048	564	7	https://doi.org/10.1371/journal.pone.0028495	14	2	8093	1156.83428571429	227.571428571429	0.196719125100027	0.328052408116124	0.36755657517991	0.475436058302303	Short	Outcrossing	diploid	0.546617584976181	0.499886389456942	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Setaria	Setaria italica	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	NA	2	9	1318.8	518.34	Setaria italica	1035	167	9	https://doi.org/10.1186/s12864-016-2628-z	18	2	513	57.5933333333333	146.533333333333	2.54427595786549	0.268998407697022	0.311199330764101	0.47433315641078	Short	Selfing	diploid	0.335282208560626	1.99675888413011	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Sorghum	Sorghum bicolor	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	0.1	2	10	2158	1188.27	Sorghum bicolor	2246	130	10	https://doi.org/10.1186/s12864-016-3430-7	20	2	734	118.827	215.8	1.81608556977791	0.321270188602613	0.361472041417581	0.482127018860261	Short	Selfing	diploid	0.667126636752081	1.89014281266042	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Triticum	Triticum aestivum	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	0.03	6	21	2875.3	16948.74	Triticum aestivum	10816	191	21	https://doi.org/10.3389/fpls.2016.01617	42	6	16944	807.082857142857	136.919047619048	0.169646829203823	0.25955183496125	0.301438814951204	0.488550087379107	Short	Selfing	polyploid	0.0660092898879615	0.638159532803028	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Triticum	Triticum dicoccoides	wild	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	NA	4	16	1727.93	10290.76	Triticum dicoccoides	2650	445	14	https://doi.org/10.3389/fpls.2017.01798	28	4	12005	643.1725	107.995625	0.167910824856473	0.226648011534115	0.265813318651694	0.482915500720882	Short	Selfing	polyploid	-0.153970763849597	0.257512564669665	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Triticum	Triticum turgidum	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	NA	4	14	3058.6	13000	Triticum turgidum	1898	768	14	https://doi.org/10.1007/s00122-012-1939-y	28	4	12005	928.571428571429	218.471428571429	0.235276923076923	0.3228523104968	0.362899823208738	0.487346593606914	Short	Selfing	polyploid	0.522577072168388	0.146	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Triticum	Triticum urartu	wild	Herb	non_woody	Annual	Short	Hermaphrodism	Selfing	NA	NA	2	7	1444.709	4940	Triticum urartu	4506	475	7	https://doi.org/10.1038/s41586-018-0108-0	14	2	4817	705.714285714286	206.387	0.292451214574899	0.315482131539145	0.356204156549078	0.473640304505592	Short	Selfing	diploid	0.486611948224978	0.912145748987854	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Zea	Zea mays	cultivated	Herb	non_woody	Annual	Short	Monoecy	Outcrossing	NA	0.97	2	10	1545.65	2669.9	Zea mays	4183	314	10	https://doi.org/10.1186/s12864-016-2555-z	20	2	2665	266.99	154.565	0.578916813363796	0.276400952266471	0.318700318616568	0.477640095226647	Short	Outcrossing	diploid	0.271628458128271	1.56672534551856	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Zoysia	Zoysia japonica	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	NA	NA	4	20	1337.2	420.54	Zoysia japonica	2228	162	20	https://doi.org/10.1111/tpj.12842	40	4	421	21.027	66.86	3.17972131069577	0.164572129185714	0.192668694793066	0.483228606459286	Medium	Outcrossing	polyploid	-0.372499027863916	5.29795025443477	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Poaceae	Zoysia	Zoysia matrella	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	NA	NA	4	20	1824.95	563.439	Zoysia matrella	3563	95	20	https://doi.org/10.1186/s12864-016-2969-7	NA	NA	NA	28.17195	91.2475	3.23894867057481	0.203890487683473	0.239782687652348	0.485194524384174	Medium	Outcrossing	polyploid	-0.0838409299753457	6.32366591591991	Commelinids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Polygonaceae	Fagopyrum	Fagopyrum esculentum	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Outcrossing	SI	NA	2	8	1574.3	1359.4	Fagopyrum esculentum	8884	178	8	https://doi.org/10.1270/jsbbs.64.291	NA	NA	NA	169.925	196.7875	1.15808444902163	0.309215196051009	0.350420138393171	0.476151899506376	Short	Outcrossing	diploid	0.547610620776593	6.53523613358835	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rhamnaceae	Ziziphus	Ziziphus jujuba	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	12	1456.53	437.754	Ziziphus jujuba	2540	145	12	https://doi.org/10.1007/s11295-016-1032-9	NA	NA	NA	36.4795	121.3775	3.32727970503982	0.242779052462829	0.283590215850912	0.478564921038569	Long	Outcrossing	diploid	0.181773588568792	5.80234560963464	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Eriobotrya	Eriobotrya japonica	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	17	1036	762.84	Eriobotrya japonica	960	96	17	https://doi.org/10.1016/j.scienta.2019.02.065	34	2	758	44.8729411764706	60.9411764705882	1.35808295317498	0.153725636807112	0.179336919238491	0.479630919812183	Long	Outcrossing	diploid	-0.523021549495654	1.25845524618531	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Fragaria	Fragaria x ananassa	cultivated	Herb	non_woody	Perennial	Long	Hermaphrodism	Mixed	SC	NA	2	7	451.7	199.628	Fragaria ananassa	NA	NA	NA	NA	NA	NA	NA	28.5182857142857	64.5285714285714	2.2627086380668	0.160366485628638	0.187511331197381	0.451480926518377	Medium	Mixed	diploid	-0.431240607304915	NA	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Fragaria	Fragaria iinumae	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Mixed	SC	NA	2	7	416.2	214.373	Fragaria iinumae	4173	109	7	https://doi.org/10.3835/plantgenome2015.08.0071	NA	NA	NA	30.6247142857143	59.4571428571429	1.94147583884165	0.150916695465279	0.175869722446194	0.45013095649504	Medium	Mixed	diploid	-0.518529577168954	19.4660708204858	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Fragaria	Fragaria vesca	wild	Herb	non_woody	Perennial	Long	Hermaphrodism	Mixed	SC	NA	8	28	1820	697.762	Fragaria vesca	NA	NA	NA	NA	14	2	241	24.9200714285714	65	2.60833923314827	0.161223791104135	0.188563969464483	0.487900849682291	Medium	Mixed	polyploid	-0.413671911145396	NA	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Malus	Malus domestica	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	17	1267	1874.77	Malus domestica	15417	1586	17	https://doi.org/10.1038/hortres.2016.57	NA	NA	NA	110.280588235294	74.5294117647059	0.675816233457971	0.177823751103571	0.208794726078858	0.481048455947269	Long	Outcrossing	diploid	-0.390337160376061	8.22340873813855	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Malus	Malus pumila	wild	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	17	1299.67	733.5	Malus pumila	NA	NA	17	NA	NA	2	753	43.1470588235294	76.4511764705882	1.77187457396046	0.181010048047414	0.212639327479901	0.48123588517926	Long	Outcrossing	diploid	-0.293286118125525	NA	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Malus	Malus sieversii	wild	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	17	1481.72	753.06	Malus sieversii	NA	NA	17	NA	34	2	734	44.2976470588235	87.16	1.96759886330439	0.197849191566037	0.232702088529718	0.482226423033296	Long	Outcrossing	diploid	-0.164200703967785	NA	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Prunus	Prunus armeniaca	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	8	522.69	293.4	Prunus armeniaca	357	67	8	https://doi.org/10.1007/s11295-007-0125-x	16	2	293	36.675	65.33625	1.78149284253579	0.161833121909574	0.189311731238463	0.457729140238697	Long	Outcrossing	diploid	-0.437992688060356	1.21676891615542	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Prunus	Prunus avium	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	0.95	2	8	849	342.3	Prunus avium	718	100	8	https://doi.org/10.1371/journal.pone.0141261	NA	NA	342	42.7875	106.125	2.48028045574058	0.224255227342553	0.263127140150494	0.465531903417819	Long	Outcrossing	diploid	0.0353176279872161	2.09757522640958	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Prunus	Prunus dulcis	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	8	591.4	240	Prunus dulcis	157	93	8	https://doi.org/10.1186/1471-2164-11-551	16	2	323	30	73.925	2.46416666666667	0.176810795274766	0.207569605633205	0.459601349409346	Long	Outcrossing	diploid	-0.299161921162149	0.654166666666667	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Prunus	Prunus mume	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	8	1550.62	234.03	Prunus mume	8007	387	8	https://doi.org/10.1093/dnares/dsv003	NA	NA	NA	29.25375	193.8275	6.62573174379353	0.307203778346707	0.3485456876487	0.475900472293338	Long	Outcrossing	diploid	0.666677343058555	34.2135623637995	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Prunus	Prunus persica	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	8	389.2	273.84	Prunus persica	1839	NA	8	https://doi.org/10.1007/s11295-015-0911-9	16	2	269	34.23	48.65	1.42126789366053	0.129305225509977	0.149086190955171	0.453663153188747	Long	Outcrossing	diploid	-0.727624353718216	6.71560035056968	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Prunus	Prunus salicina	wild	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	9	639.491	222.57	Prunus salicina	1441	137	8	https://doi.org/10.1371/journal.pone.0208032	NA	NA	NA	24.73	71.0545555555556	2.87321292177742	0.171927926378135	0.201645569190387	0.463547547375348	Long	Outcrossing	diploid	-0.324027090205935	6.47436761468302	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Pyrus	Pyrus communis	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	17	2243.4	537.9	Pyrus communis	3143	102	17	https://doi.org/10.1093/jxb/eru311	NA	NA	538	31.6411764705882	131.964705882353	4.17066369213608	0.25441618448597	0.296043907326139	0.485553893205057	Long	Outcrossing	diploid	0.276258111021649	5.84309351180517	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Rosa	Rosa chinensis	cultivated	Herb	non_woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	7	1027.425	515.12	Rosa chinensis	2213	152	7	https://doi.org/10.1038/s41598-019-42428-y	14	2	562	73.5885714285714	146.775	1.99453525392142	0.269227436545934	0.311433347207987	0.467032490935133	Medium	Outcrossing	diploid	0.318232445497599	4.29608634881193	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Rubus	Rubus idaeus	cultivated	Shrub	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	7	462.7	311.982	Rubus idaeus	4521	71	7	https://doi.org/10.1186/1471-2164-14-2	NA	NA	293	44.5688571428571	66.1	1.48309838388112	0.163210531608391	0.191000800605349	0.451887218801199	Long	Outcrossing	diploid	-0.441243131153851	14.491220647345	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rosaceae	Rubus	Rubus occidentalis	wild	Shrub	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	7	309	293.4	Rubus occidentalis	438	100	7	https://doi.org/10.1007/s00122-015-2541-x	14	2	293	41.9142857142857	44.1428571428571	1.05316973415133	0.11965270728222	0.137116437784674	0.445664672468889	Long	Outcrossing	diploid	-0.840295821872886	1.49284253578732	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rubiaceae	Coffea	Coffea arabica	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Mixed	SC	NA	4	22	3800	1173.6	Coffea arabica	338	278	22	https://doi.org/10.1007/s11295-015-0927-1	44	4	1174	53.3454545454545	172.727272727273	3.23790047716428	0.291673267642848	0.333769619028908	0.490530603074675	Long	Mixed	polyploid	0.505588437766612	0.288002726653033	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rubiaceae	Coffea	Coffea canephora	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	11	1349.203	583.04	Coffea canephora	3039	93	11	https://doi.org/10.1111/pbi.13066	NA	2	807	53.0036363636364	122.654818181818	2.31408308177827	0.244233207061572	0.285163648943603	0.476748473369234	Long	Outcrossing	diploid	0.16373901735979	5.21233534577387	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rutaceae	Citrus	Citrus x clementina	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	9	1084.1	301.365	Citrus clementina	961	296	9	https://doi.org/10.1186/1471-2164-13-593	NA	NA	NA	33.485	120.455555555556	3.59729895641498	0.241720587332182	0.282441859130097	0.471302287481353	Long	Outcrossing	diploid	0.180683463861892	3.18882418329932	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Rutaceae	Citrus	Citrus sinensis	cultivated	Tree	woody	Perennial	Long	Hermaphrodism	Outcrossing	SI	NA	2	9	976.58	490.956	Citrus sinensis	122	97	9	https://doi.org/10.1007/s11295-007-0083-3	18	2	611	54.5506666666667	108.508888888889	1.98913955629425	0.227298374317406	0.266541273396897	0.469699819368601	Long	Outcrossing	diploid	0.0390022098824502	0.248494773462388	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Salicaceae	Populus	Populus adenopoda	wild	Tree	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	19	2178.5	508.56	Populus adenopoda	212	189	19	https://doi.org/10.1007/s10681-009-0085-3	NA	NA	NA	26.7663157894737	114.657894736842	4.28366367783546	0.234889096786022	0.274968489034045	0.486046794567685	Long	Dioecy	diploid	0.148441113899997	0.416863300298883	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Salicaceae	Populus	Populus alba	wild	Tree	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	19	3027.1	508.56	Populus alba	322	141	19	https://doi.org/10.1007/s11295-010-0297-7	NA	NA	509	26.7663157894737	159.321052631579	5.95229668082429	0.280589057763831	0.322886919995573	0.488452055671781	Long	Dioecy	diploid	0.477409612827792	0.633160295736983	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Salicaceae	Populus	Populus deltoides	wild	Tree	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	19	4067.16	500	Populus deltoides	2012	150	19	https://doi.org/10.1186/s12864-016-3003-9	NA	NA	NA	26.3157894736842	214.061052631579	8.13432	0.320226246764932	0.360527101241862	0.490538223513944	Long	Dioecy	diploid	0.774044562920359	4.024	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Salicaceae	Populus	Populus nigra	wild	Tree	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	19	2278.5	514.0368	Populus nigra	188	165	19	https://doi.org/10.1007/s11295-007-0085-1	NA	NA	528	27.0545684210526	119.921052631579	4.43256202668758	0.241103493839727	0.281771167660589	0.486373868096828	Long	Dioecy	diploid	0.192504675667616	0.365732570119493	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Salicaceae	Populus	Populus simonii	wild	Tree	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	19	4067.16	394.51	Populus simonii	1430	150	19	https://doi.org/10.1186/s12864-016-3003-9	NA	NA	NA	20.7636842105263	214.061052631579	10.3093964665028	0.320226246764932	0.360527101241862	0.490538223513944	Long	Dioecy	diploid	0.792122763900989	3.62474968948823	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Salicaceae	Populus	Populus tremula	wild	Tree	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	19	1542.35	469.44	Populus tremula	344	61	19	https://doi.org/10.1007/s11295-009-0204-2	38	2	440	24.7073684210526	81.1763157894737	3.28551039536469	0.188627114199741	0.221770555913728	0.483611953378934	Long	Dioecy	diploid	-0.190781683676975	0.732788002726653	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Salicaceae	Salix	Salix purpurea	wild	Tree	woody	Perennial	Long	Dioecy	Outcrossing	NA	NA	2	19	3466	405.53	Salix purpurea	NA	NA	19	https://doi.org/10.1093/aob/mcz047	38	2	460	21.3436842105263	182.421052631579	8.5468399378591	0.299079104580282	0.340883343074804	0.489425216030541	Long	Dioecy	diploid	0.630077141917748	NA	Superrosids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Solanaceae	Capsicum	Capsicum annuum	cultivated	Herb	non_woody	Annual	Short	Hermaphrodism	Mixed	NA	NA	2	12	1372	3090.48	Capsicum annuum	2578	120	12	https://doi.org/10.1093/dnares/dsv038	24	2	3090	257.54	114.333333333333	0.443943982811732	0.234497504876916	0.274536891852461	0.477874792073076	Short	Mixed	diploid	-0.0271188672291668	0.834174626595221	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
Angiosperm	Solanaceae	Capsicum	Capsicum baccatum	cultivated	Herb	non_woody	Perennial	Long	Hermaphrodism	Selfing	SC	NA	2	12	1056	3628.38	Capsicum baccatum	395	NA	12	https://doi.org/10.1007/s11032-016-0485-8	24	2	3628	302.365	88	0.291038976071966	0.199107417412497	0.234182224945469	0.474925618117708	Medium	Selfing	diploid	-0.301141860508583	0.10886401093601	Superasterids	Viridiplantae	Eukaryota	Magnoliopsida
